county,candidate,early_vote,electday_vote,absentee_vote,total_vote,reporting,results_early,results_electionday,results_absentee
St. Mary's,Larry  Hogan and Boyd K. Rutherford,7216,21971,909,30096,36 of 36,yes,yes,yes
St. Mary's,Ben  Jealous and Susan  Turnbull,2383,5870,391,8644,36 of 36,yes,yes,yes
St. Mary's,Shawn  Quinn and Christina  Smith,61,316,11,388,36 of 36,yes,yes,yes
St. Mary's,Ian  Schlakman and Annie  Chambers,33,118,9,160,36 of 36,yes,yes,yes
St. Mary's,Other Write-Ins,5,20,2,27,36 of 36,yes,yes,yes
Somerset,Larry  Hogan and Boyd K. Rutherford,1467,3456,102,5025,23 of 23,yes,yes,yes
Somerset,Ben  Jealous and Susan  Turnbull,654,1330,24,2008,23 of 23,yes,yes,yes
Somerset,Shawn  Quinn and Christina  Smith,15,47,1,63,23 of 23,yes,yes,yes
Somerset,Ian  Schlakman and Annie  Chambers,10,20,2,32,23 of 23,yes,yes,yes
Somerset,Other Write-Ins,5,11,0,16,23 of 23,yes,yes,yes
Talbot,Larry  Hogan and Boyd K. Rutherford,6475,6881,360,13716,12 of 12,yes,yes,yes
Talbot,Ben  Jealous and Susan  Turnbull,1912,1725,145,3782,12 of 12,yes,yes,yes
Talbot,Shawn  Quinn and Christina  Smith,22,51,1,74,12 of 12,yes,yes,yes
Talbot,Ian  Schlakman and Annie  Chambers,33,29,2,64,12 of 12,yes,yes,yes
Talbot,Other Write-Ins,3,4,0,7,12 of 12,yes,yes,yes
Washington,Larry  Hogan and Boyd K. Rutherford,6328,30286,1548,38162,53 of 53,yes,yes,yes
Washington,Ben  Jealous and Susan  Turnbull,2239,7372,851,10462,53 of 53,yes,yes,yes
Washington,Shawn  Quinn and Christina  Smith,50,397,23,470,53 of 53,yes,yes,yes
Washington,Ian  Schlakman and Annie  Chambers,37,195,13,245,53 of 53,yes,yes,yes
Washington,Other Write-Ins,8,34,1,43,53 of 53,yes,yes,yes
Wicomico,Larry  Hogan and Boyd K. Rutherford,6637,14789,681,22107,54 of 54,yes,yes,yes
Wicomico,Ben  Jealous and Susan  Turnbull,3247,6329,288,9864,54 of 54,yes,yes,yes
Wicomico,Shawn  Quinn and Christina  Smith,58,196,9,263,54 of 54,yes,yes,yes
Wicomico,Ian  Schlakman and Annie  Chambers,40,92,2,134,54 of 54,yes,yes,yes
Wicomico,Other Write-Ins,7,15,2,24,54 of 54,yes,yes,yes
Worcester,Larry  Hogan and Boyd K. Rutherford,5057,11868,792,17717,20 of 20,yes,yes,yes
Worcester,Ben  Jealous and Susan  Turnbull,1572,3477,237,5286,20 of 20,yes,yes,yes
Worcester,Shawn  Quinn and Christina  Smith,25,111,9,145,20 of 20,yes,yes,yes
Worcester,Ian  Schlakman and Annie  Chambers,16,59,3,78,20 of 20,yes,yes,yes
Worcester,Other Write-Ins,6,5,1,12,20 of 20,yes,yes,yes
